"userA","userB","num_post_likes","num_post_commented","interests","follows","hours_active_perday","probability_to_like","probability_to_comment","userA_gender","userB_gender","geolocation_same","userA_numfollowers","userB_numfollowers","userA_numposts","userB_numposts"
"User179","User137",80,25,"Photography",TRUE,10,0.41272456292063,0.791352422675118,"Female","Female",FALSE,1833,4522,309,427
"User14","User108",32,19,"Design",TRUE,19,0.711320234229788,0.379209753591567,"Female","Male",FALSE,7224,4955,148,492
"User195","User8",49,34,"Music",TRUE,2,0.281075957231224,0.948299361392856,"Other","Female",FALSE,1703,378,88,89
"User118","User114",17,54,"Music",TRUE,21,0.738704477902502,0.660675780382007,"Other","Male",TRUE,5774,3513,339,46
"User299","User261",19,30,"Travel",FALSE,8,0.574921453837305,0.432765095261857,"Male","Other",TRUE,3009,4881,237,121
"User229","User29",90,23,"Travel",FALSE,1,0.0244959855917841,0.838682598201558,"Female","Other",FALSE,7973,4636,430,459
"User244","User74",41,16,"Technology",FALSE,1,0.36269472562708,0.804698722902685,"Male","Male",TRUE,5111,6496,260,252
"User14","User282",73,70,"Technology",TRUE,15,0.440849272301421,0.427062305156142,"Male","Other",TRUE,7287,6145,94,306
"User153","User73",52,56,"Photography",TRUE,24,0.403401952702552,0.329390509519726,"Other","Other",TRUE,3172,4039,47,34
"User90","User267",62,76,"Art",FALSE,18,0.544772167922929,0.565040512941778,"Male","Female",TRUE,7811,3215,416,214
"User91","User262",72,34,"Music",TRUE,24,0.863196505932137,0.861229171976447,"Female","Female",TRUE,5711,1961,9,55
"User256","User224",30,57,"Music",FALSE,3,0.765674656257033,0.585871024755761,"Female","Female",FALSE,1820,5727,270,99
"User197","User204",82,53,"Sports",TRUE,16,0.0654219081625342,0.645120128290728,"Other","Male",FALSE,5540,3059,247,60
"User91","User211",54,12,"Music",TRUE,4,0.117517975857481,0.767084069550037,"Female","Female",TRUE,3413,3090,220,294
"User137","User219",17,77,"Music",TRUE,7,0.309788207290694,0.692857024027035,"Other","Female",FALSE,9738,1821,50,446
"User26","User184",43,67,"Photography",FALSE,2,0.308678307104856,0.866797682829201,"Other","Female",FALSE,1774,7276,372,452
"User7","User155",91,24,"Travel",TRUE,14,0.732336794724688,0.094697552267462,"Female","Other",FALSE,1408,8996,381,272
"User137","User119",20,28,"Technology",FALSE,4,0.141491358866915,0.609939294168726,"Other","Male",TRUE,5438,4501,20,480
"User254","User67",28,52,"Cooking",TRUE,17,0.977573237614706,0.240874789655209,"Other","Other",FALSE,853,1165,3,419
"User211","User110",35,15,"Technology",FALSE,19,0.854799015913159,0.469641658943146,"Female","Female",FALSE,8224,3060,46,464
"User78","User134",83,40,"Art",TRUE,23,0.583923732163385,0.28392208670266,"Female","Female",TRUE,4264,8969,116,145
"User81","User36",22,8,"Music",FALSE,8,0.89956425386481,0.918441278627142,"Other","Female",FALSE,1297,631,350,491
"User43","User55",41,36,"Sports",TRUE,19,0.00934454309754074,0.399744049180299,"Other","Female",FALSE,911,5788,401,380
"User143","User240",68,53,"Design",TRUE,7,0.784557086182758,0.565344660310075,"Female","Female",FALSE,8874,3158,314,275
"User32","User120",65,85,"Art",FALSE,12,0.907801477704197,0.0808770123403519,"Male","Male",FALSE,7620,2857,264,200
"User109","User10",81,85,"Music",FALSE,2,0.110777559923008,0.942700184881687,"Male","Other",FALSE,4101,2108,479,318
"User263","User153",75,23,"Photography",TRUE,18,0.46582100330852,0.735778605332598,"Other","Male",TRUE,6984,1531,52,1
"User23","User100",61,13,"Technology",TRUE,16,0.674348260741681,0.475312216207385,"Other","Male",FALSE,8268,4502,96,363
"User135","User105",63,29,"Sports",TRUE,23,0.465452460804954,0.181843248661608,"Male","Female",FALSE,5267,6384,416,89
"User224","User281",76,61,"Art",FALSE,17,0.875020541716367,0.730366880539805,"Female","Female",FALSE,6128,7570,346,2
"User166","User180",50,39,"Design",TRUE,11,0.401085536228493,0.61462704394944,"Female","Other",FALSE,1652,4293,7,68
"User217","User278",17,94,"Sports",FALSE,2,0.56668514572084,0.0610415900591761,"Other","Other",FALSE,6097,9376,468,149
"User290","User241",9,38,"Design",FALSE,14,0.653705746168271,0.0532953832298517,"Female","Other",TRUE,2286,9395,368,187
"User69","User24",72,100,"Design",TRUE,17,0.285659729503095,0.455256314948201,"Other","Other",FALSE,4436,573,34,442
"User72","User167",98,71,"Music",FALSE,22,0.891944850794971,0.180962136946619,"Male","Other",TRUE,3741,4018,27,415
